physpreset,brick
physpreset,weapon_clip_empty
xanim,am_t6_ak47_ads_down
xanim,am_t6_ak47_ads_fire
xanim,am_t6_ak47_ads_up
xanim,am_t6_ak47_crawl_back
xanim,am_t6_ak47_crawl_forward
xanim,am_t6_ak47_crawl_in
xanim,am_t6_ak47_crawl_left
xanim,am_t6_ak47_crawl_out
xanim,am_t6_ak47_crawl_right
xanim,am_t6_ak47_fire
xanim,am_t6_ak47_first_raise
xanim,am_t6_ak47_idle
xanim,am_t6_ak47_pullout
xanim,am_t6_ak47_putaway
xanim,am_t6_ak47_reload
xanim,am_t6_ak47_reload_empty
xanim,am_t6_ak47_slide_air_in
xanim,am_t6_ak47_slide_in
xanim,am_t6_ak47_slide_loop
xanim,am_t6_ak47_slide_out
xanim,am_t6_ak47_sprint_in
xanim,am_t6_ak47_sprint_loop
xanim,am_t6_ak47_sprint_out
xanim,am_t6_ak74u_ads_down
xanim,am_t6_ak74u_ads_fire
xanim,am_t6_ak74u_ads_up
xanim,am_t6_ak74u_crawl_back
xanim,am_t6_ak74u_crawl_forward
xanim,am_t6_ak74u_crawl_in
xanim,am_t6_ak74u_crawl_left
xanim,am_t6_ak74u_crawl_out
xanim,am_t6_ak74u_crawl_right
xanim,am_t6_ak74u_fire
xanim,am_t6_ak74u_first_raise
xanim,am_t6_ak74u_idle
xanim,am_t6_ak74u_pullout
xanim,am_t6_ak74u_putaway
xanim,am_t6_ak74u_reflex_ads_down
xanim,am_t6_ak74u_reflex_ads_up
xanim,am_t6_ak74u_reload
xanim,am_t6_ak74u_reload_empty
xanim,am_t6_ak74u_slide_air_in
xanim,am_t6_ak74u_slide_in
xanim,am_t6_ak74u_slide_loop
xanim,am_t6_ak74u_slide_out
xanim,am_t6_ak74u_sprint_in
xanim,am_t6_ak74u_sprint_loop
xanim,am_t6_ak74u_sprint_out
xanim,am_t6_an94_ads_down
xanim,am_t6_an94_ads_fire
xanim,am_t6_an94_ads_up
xanim,am_t6_an94_crawl_back
xanim,am_t6_an94_crawl_forward
xanim,am_t6_an94_crawl_in
xanim,am_t6_an94_crawl_left
xanim,am_t6_an94_crawl_out
xanim,am_t6_an94_crawl_right
xanim,am_t6_an94_fire
xanim,am_t6_an94_first_raise
xanim,am_t6_an94_idle
xanim,am_t6_an94_pullout
xanim,am_t6_an94_putaway
xanim,am_t6_an94_reflex_ads_down
xanim,am_t6_an94_reflex_ads_up
xanim,am_t6_an94_reload
xanim,am_t6_an94_reload_empty
xanim,am_t6_an94_slide_air_in
xanim,am_t6_an94_slide_in
xanim,am_t6_an94_slide_loop
xanim,am_t6_an94_slide_out
xanim,am_t6_an94_sprint_in
xanim,am_t6_an94_sprint_loop
xanim,am_t6_an94_sprint_out
xanim,am_t6_b23r_ads_down
xanim,am_t6_b23r_ads_fire
xanim,am_t6_b23r_ads_up
xanim,am_t6_b23r_crawl_back
xanim,am_t6_b23r_crawl_forward
xanim,am_t6_b23r_crawl_in
xanim,am_t6_b23r_crawl_left
xanim,am_t6_b23r_crawl_out
xanim,am_t6_b23r_crawl_right
xanim,am_t6_b23r_fire
xanim,am_t6_b23r_first_raise
xanim,am_t6_b23r_idle
xanim,am_t6_b23r_pullout
xanim,am_t6_b23r_putaway
xanim,am_t6_b23r_reload
xanim,am_t6_b23r_reload_empty
xanim,am_t6_b23r_slide_air_in
xanim,am_t6_b23r_slide_in
xanim,am_t6_b23r_slide_loop
xanim,am_t6_b23r_slide_out
xanim,am_t6_b23r_sprint_in
xanim,am_t6_b23r_sprint_loop
xanim,am_t6_b23r_sprint_out
xanim,am_t6_ballista_ads_bolt
xanim,am_t6_ballista_ads_fire
xanim,am_t6_ballista_bolt
xanim,am_t6_ballista_crawl_back
xanim,am_t6_ballista_crawl_forward
xanim,am_t6_ballista_crawl_in
xanim,am_t6_ballista_crawl_left
xanim,am_t6_ballista_crawl_out
xanim,am_t6_ballista_crawl_right
xanim,am_t6_ballista_fire
xanim,am_t6_ballista_first_raise
xanim,am_t6_ballista_idle
xanim,am_t6_ballista_irons_ads_down
xanim,am_t6_ballista_irons_ads_up
xanim,am_t6_ballista_pullout
xanim,am_t6_ballista_pullout_quick
xanim,am_t6_ballista_putaway
xanim,am_t6_ballista_putaway_quick
xanim,am_t6_ballista_reload
xanim,am_t6_ballista_reload_empty
xanim,am_t6_ballista_scope_ads_down
xanim,am_t6_ballista_scope_ads_up
xanim,am_t6_ballista_slide_air_in
xanim,am_t6_ballista_slide_in
xanim,am_t6_ballista_slide_loop
xanim,am_t6_ballista_slide_out
xanim,am_t6_ballista_sprint_in
xanim,am_t6_ballista_sprint_loop
xanim,am_t6_ballista_sprint_out
xanim,am_t6_blundergat_ads_down
xanim,am_t6_blundergat_ads_fire
xanim,am_t6_blundergat_ads_up
xanim,am_t6_blundergat_crawl_back
xanim,am_t6_blundergat_crawl_forward
xanim,am_t6_blundergat_crawl_in
xanim,am_t6_blundergat_crawl_left
xanim,am_t6_blundergat_crawl_out
xanim,am_t6_blundergat_crawl_right
xanim,am_t6_blundergat_fire
xanim,am_t6_blundergat_first_raise
xanim,am_t6_blundergat_idle
xanim,am_t6_blundergat_pullout
xanim,am_t6_blundergat_pullout_quick
xanim,am_t6_blundergat_putaway
xanim,am_t6_blundergat_putaway_quick
xanim,am_t6_blundergat_reload
xanim,am_t6_blundergat_slide_air_in
xanim,am_t6_blundergat_slide_in
xanim,am_t6_blundergat_slide_loop
xanim,am_t6_blundergat_slide_out
xanim,am_t6_blundergat_sprint_in
xanim,am_t6_blundergat_sprint_loop
xanim,am_t6_blundergat_sprint_out
xanim,am_t6_browninghp_ads_down
xanim,am_t6_browninghp_ads_fire
xanim,am_t6_browninghp_ads_up
xanim,am_t6_browninghp_crawl_back
xanim,am_t6_browninghp_crawl_forward
xanim,am_t6_browninghp_crawl_in
xanim,am_t6_browninghp_crawl_left
xanim,am_t6_browninghp_crawl_out
xanim,am_t6_browninghp_crawl_right
xanim,am_t6_browninghp_fire
xanim,am_t6_browninghp_first_raise
xanim,am_t6_browninghp_idle
xanim,am_t6_browninghp_pullout
xanim,am_t6_browninghp_putaway
xanim,am_t6_browninghp_reload
xanim,am_t6_browninghp_reload_empty
xanim,am_t6_browninghp_slide_air_in
xanim,am_t6_browninghp_slide_in
xanim,am_t6_browninghp_slide_loop
xanim,am_t6_browninghp_slide_out
xanim,am_t6_browninghp_sprint_in
xanim,am_t6_browninghp_sprint_loop
xanim,am_t6_browninghp_sprint_out
xanim,am_t6_chicom_cqb_ads_down
xanim,am_t6_chicom_cqb_ads_fire
xanim,am_t6_chicom_cqb_ads_up
xanim,am_t6_chicom_cqb_crawl_back
xanim,am_t6_chicom_cqb_crawl_forward
xanim,am_t6_chicom_cqb_crawl_in
xanim,am_t6_chicom_cqb_crawl_left
xanim,am_t6_chicom_cqb_crawl_out
xanim,am_t6_chicom_cqb_crawl_right
xanim,am_t6_chicom_cqb_fastmag_reload
xanim,am_t6_chicom_cqb_fastmag_reload_empty
xanim,am_t6_chicom_cqb_fastmag_reload_empty_quick
xanim,am_t6_chicom_cqb_fastmag_reload_quick
xanim,am_t6_chicom_cqb_fire
xanim,am_t6_chicom_cqb_first_raise
xanim,am_t6_chicom_cqb_idle
xanim,am_t6_chicom_cqb_pullout
xanim,am_t6_chicom_cqb_putaway
xanim,am_t6_chicom_cqb_reflex_ads_down
xanim,am_t6_chicom_cqb_reflex_ads_up
xanim,am_t6_chicom_cqb_reload
xanim,am_t6_chicom_cqb_reload_empty
xanim,am_t6_chicom_cqb_slide_air_in
xanim,am_t6_chicom_cqb_slide_in
xanim,am_t6_chicom_cqb_slide_loop
xanim,am_t6_chicom_cqb_slide_out
xanim,am_t6_chicom_cqb_sprint_in
xanim,am_t6_chicom_cqb_sprint_loop
xanim,am_t6_chicom_cqb_sprint_out
xanim,am_t6_death_machine_ads_down
xanim,am_t6_death_machine_ads_up
xanim,am_t6_death_machine_fire
xanim,am_t6_death_machine_idle
xanim,am_t6_death_machine_pullout
xanim,am_t6_death_machine_pullout_quick
xanim,am_t6_death_machine_putaway
xanim,am_t6_death_machine_reload
xanim,am_t6_death_machine_slide_air_in
xanim,am_t6_death_machine_slide_in
xanim,am_t6_death_machine_slide_loop
xanim,am_t6_death_machine_slide_out
xanim,am_t6_death_machine_sprint_in
xanim,am_t6_death_machine_sprint_loop
xanim,am_t6_death_machine_sprint_out
xanim,am_t6_dragunov_ads_fire
xanim,am_t6_dragunov_crawl_back
xanim,am_t6_dragunov_crawl_forward
xanim,am_t6_dragunov_crawl_in
xanim,am_t6_dragunov_crawl_left
xanim,am_t6_dragunov_crawl_out
xanim,am_t6_dragunov_crawl_right
xanim,am_t6_dragunov_fire
xanim,am_t6_dragunov_first_raise
xanim,am_t6_dragunov_idle
xanim,am_t6_dragunov_pullout
xanim,am_t6_dragunov_pullout_quick
xanim,am_t6_dragunov_putaway
xanim,am_t6_dragunov_putaway_quick
xanim,am_t6_dragunov_reload
xanim,am_t6_dragunov_reload_empty
xanim,am_t6_dragunov_scope_ads_down
xanim,am_t6_dragunov_scope_ads_up
xanim,am_t6_dragunov_slide_air_in
xanim,am_t6_dragunov_slide_in
xanim,am_t6_dragunov_slide_loop
xanim,am_t6_dragunov_slide_out
xanim,am_t6_dragunov_sprint_in
xanim,am_t6_dragunov_sprint_loop
xanim,am_t6_dragunov_sprint_out
xanim,am_t6_dsr50_ads_bolt
xanim,am_t6_dsr50_ads_fire
xanim,am_t6_dsr50_bolt
xanim,am_t6_dsr50_crawl_back
xanim,am_t6_dsr50_crawl_forward
xanim,am_t6_dsr50_crawl_in
xanim,am_t6_dsr50_crawl_left
xanim,am_t6_dsr50_crawl_out
xanim,am_t6_dsr50_crawl_right
xanim,am_t6_dsr50_fire
xanim,am_t6_dsr50_first_raise
xanim,am_t6_dsr50_idle
xanim,am_t6_dsr50_irons_ads_down
xanim,am_t6_dsr50_irons_ads_up
xanim,am_t6_dsr50_pullout
xanim,am_t6_dsr50_pullout_quick
xanim,am_t6_dsr50_putaway
xanim,am_t6_dsr50_putaway_quick
xanim,am_t6_dsr50_reload
xanim,am_t6_dsr50_reload_empty
xanim,am_t6_dsr50_scope_ads_down
xanim,am_t6_dsr50_scope_ads_up
xanim,am_t6_dsr50_slide_air_in
xanim,am_t6_dsr50_slide_in
xanim,am_t6_dsr50_slide_loop
xanim,am_t6_dsr50_slide_out
xanim,am_t6_dsr50_sprint_in
xanim,am_t6_dsr50_sprint_loop
xanim,am_t6_dsr50_sprint_out
xanim,am_t6_executioner_ads_down
xanim,am_t6_executioner_ads_fire
xanim,am_t6_executioner_ads_up
xanim,am_t6_executioner_crawl_back
xanim,am_t6_executioner_crawl_forward
xanim,am_t6_executioner_crawl_in
xanim,am_t6_executioner_crawl_left
xanim,am_t6_executioner_crawl_out
xanim,am_t6_executioner_crawl_right
xanim,am_t6_executioner_fdw_crawl_back
xanim,am_t6_executioner_fdw_crawl_forward
xanim,am_t6_executioner_fdw_crawl_in
xanim,am_t6_executioner_fdw_crawl_left
xanim,am_t6_executioner_fdw_crawl_out
xanim,am_t6_executioner_fdw_crawl_right
xanim,am_t6_executioner_fdw_first_raise
xanim,am_t6_executioner_fdw_pullout
xanim,am_t6_executioner_fdw_putaway
xanim,am_t6_executioner_fdw_slide_idle
xanim,am_t6_executioner_fdw_sprint_in
xanim,am_t6_executioner_fdw_sprint_loop
xanim,am_t6_executioner_fdw_sprint_out
xanim,am_t6_executioner_fire
xanim,am_t6_executioner_first_raise
xanim,am_t6_executioner_idle
xanim,am_t6_executioner_ldw_fire
xanim,am_t6_executioner_ldw_idle
xanim,am_t6_executioner_ldw_reload
xanim,am_t6_executioner_pullout
xanim,am_t6_executioner_putaway
xanim,am_t6_executioner_rdw_fire
xanim,am_t6_executioner_rdw_idle
xanim,am_t6_executioner_rdw_reload
xanim,am_t6_executioner_reload
xanim,am_t6_executioner_slide_air_in
xanim,am_t6_executioner_slide_in
xanim,am_t6_executioner_slide_loop
xanim,am_t6_executioner_slide_out
xanim,am_t6_executioner_sprint_in
xanim,am_t6_executioner_sprint_loop
